TimeClockChangeId,LocationId,LocationExternalId,LastModifiedDate,LastModifiedByEmployeeId,LastModifiedByExternalEmployeeId,EmployeeId,EmployeeExternalId,TimeClockId,ClockType,ClockTimeBeforeChange,ClockLocationIdBeforeChange,ClockLocationBeforeChange,ClockWorkRoleIdBeforeChange,ClockWorkRoleBeforeChange,ClockSourceBeforeChange,ClockNoteBeforeChange,ClockTimeAfterChange,ClockLocationIdAfterChange,ClockLocationAfterChange,ClockWorkRoleIdAfterChange,ClockWorkRoleAfterChange,ClockSourceAfterChange,ClockNoteAfterChange,EventType
9e4aaf80-c533-4567-9ce2-4d43a0ffdf7a,7dd9e326-0132-4a9f-b2e8-289469b46191,8168,2025-03-24T12:21:39,2afab07e-62a3-43ea-99ae-5fd619e212db,,ffe771e1-6f45-4435-835a-722b2a5fae21,785713,84a130f1-3519-4b3a-81a7-f4f4f7b677ff,ShiftBegin,,,,,,,,2025-03-24T13:00:00,7dd9e326-0132-4a9f-b2e8-289469b46191,8168,43bb0d3c-8bf5-44e7-94c9-96dc49e2ec52,crew,CONSOLEUI,,Create
8a257292-94c3-471c-accf-f6e2c3a11d61,7dd9e326-0132-4a9f-b2e8-289469b46191,8168,2025-03-24T12:22:53,2afab07e-62a3-43ea-99ae-5fd619e212db,,a46315c4-b84c-45c0-809a-5e3dc16e23f1,782644,86697ef3-23c4-4435-9bf9-322ae9075be5,ShiftBegin,,,,,,,,2025-03-23T16:00:00,7dd9e326-0132-4a9f-b2e8-289469b46191,8168,dea1be7d-d123-40ea-99b9-634fd714f6e3,management,CONSOLEUI,,Create
a267201c-04f9-4c53-81bd-5050cc150fc8,7dd9e326-0132-4a9f-b2e8-289469b46191,8168,2025-03-24T12:22:24,2afab07e-62a3-43ea-99ae-5fd619e212db,,a46315c4-b84c-45c0-809a-5e3dc16e23f1,782644,976bd8e9-5763-4348-a24e-aea0c815cd7b,ShiftEnd,,,,,,,,2025-03-25T00:00:00,7dd9e326-0132-4a9f-b2e8-289469b46191,8168,dea1be7d-d123-40ea-99b9-634fd714f6e3,management,CONSOLEUI,,Create
f8ddd104-8197-4e6d-ab37-f3c9ed0e951e,7dd9e326-0132-4a9f-b2e8-289469b46191,8168,2025-03-24T12:22:53,2afab07e-62a3-43ea-99ae-5fd619e212db,,a46315c4-b84c-45c0-809a-5e3dc16e23f1,782644,d0b33e06-47b4-4fae-9718-c8e27fee9e11,ShiftEnd,,,,,,,,2025-03-23T23:00:00,7dd9e326-0132-4a9f-b2e8-289469b46191,8168,dea1be7d-d123-40ea-99b9-634fd714f6e3,management,CONSOLEUI,,Create
7aa676a8-3210-441d-96b4-b032a93ea69a,6ad5de76-81cf-46b2-a135-1d9f46bf72b8,71000_ET,2025-03-14T20:58:30,4c297ef9-1139-408a-8e86-5202097431bd,,2c49cd46-c22e-44ba-a1ef-118ff002ade0,765275,640aaa3b-e043-4150-bd15-5ce38f2bc522,ShiftBegin,,,,,,,,2025-03-18T12:00:00,6ad5de76-81cf-46b2-a135-1d9f46bf72b8,71000_ET,,,CONSOLEUI,,Create
ab435f19-7a00-450d-94d8-432c0c88a045,6ad5de76-81cf-46b2-a135-1d9f46bf72b8,71000_ET,2025-03-14T20:58:30,4c297ef9-1139-408a-8e86-5202097431bd,,2c49cd46-c22e-44ba-a1ef-118ff002ade0,765275,f7bf2469-ba1c-4277-8a8f-dfcd94b559d2,ShiftEnd,,,,,,,,2025-03-18T20:00:00,6ad5de76-81cf-46b2-a135-1d9f46bf72b8,71000_ET,,,CONSOLEUI,,Create
600604f0-7bc3-495c-bae5-c0cad8075394,d3b7829d-e29e-4c42-ad8c-325e23f25bb5,99200_ET,2025-03-27T16:50:21,af452da8-fe56-4ed2-b1e3-cb7598eaf97b,827593,2c49cd46-c22e-44ba-a1ef-118ff002ade0,765275,6443adbc-5731-4560-ba62-346489ac1d9b,ShiftBegin,,,,,,,,2025-03-28T09:00:00,d3b7829d-e29e-4c42-ad8c-325e23f25bb5,99200_ET,,,CONSOLEUI,,Create
92c382bc-a9bc-4f10-bcfa-82d247c3cc79,d3b7829d-e29e-4c42-ad8c-325e23f25bb5,99200_ET,2025-03-27T16:50:38,af452da8-fe56-4ed2-b1e3-cb7598eaf97b,827593,2c49cd46-c22e-44ba-a1ef-118ff002ade0,765275,6443adbc-5731-4560-ba62-346489ac1d9b,ShiftBegin,2025-03-28T09:00:00,d3b7829d-e29e-4c42-ad8c-325e23f25bb5,99200_ET,,,CONSOLEUI,,,,,,,,,Delete
d7513b74-d5c2-4246-b3ef-56b4476c3eb8,d3b7829d-e29e-4c42-ad8c-325e23f25bb5,99200_ET,2025-03-27T16:50:21,af452da8-fe56-4ed2-b1e3-cb7598eaf97b,827593,2c49cd46-c22e-44ba-a1ef-118ff002ade0,765275,eecc3149-5691-47a8-bc94-bde9b3407604,ShiftEnd,,,,,,,,2025-03-28T22:00:00,d3b7829d-e29e-4c42-ad8c-325e23f25bb5,99200_ET,,,CONSOLEUI,,Create
9dc4d67c-817d-4746-a233-2eb7c026c89e,d3b7829d-e29e-4c42-ad8c-325e23f25bb5,99200_ET,2025-03-27T16:50:38,af452da8-fe56-4ed2-b1e3-cb7598eaf97b,827593,2c49cd46-c22e-44ba-a1ef-118ff002ade0,765275,eecc3149-5691-47a8-bc94-bde9b3407604,ShiftEnd,2025-03-28T22:00:00,d3b7829d-e29e-4c42-ad8c-325e23f25bb5,99200_ET,,,CONSOLEUI,,,,,,,,,Delete
14bd46b1-c33c-4b6e-bbc9-8617f5ba1aa3,d3b7829d-e29e-4c42-ad8c-325e23f25bb5,99200_ET,2025-03-13T14:07:39,af452da8-fe56-4ed2-b1e3-cb7598eaf97b,827593,2c49cd46-c22e-44ba-a1ef-118ff002ade0,765275,5bb8a742-d1ea-43a5-8782-5428de010192,ShiftBegin,,,,,,,,2025-03-30T12:00:00,d3b7829d-e29e-4c42-ad8c-325e23f25bb5,99200_ET,,,CONSOLEUI,,Create
e35ac862-7d16-485f-b84a-7b443a08f728,d3b7829d-e29e-4c42-ad8c-325e23f25bb5,99200_ET,2025-03-13T14:07:39,af452da8-fe56-4ed2-b1e3-cb7598eaf97b,827593,2c49cd46-c22e-44ba-a1ef-118ff002ade0,765275,a4a8dc7f-2e6a-4b56-ac81-32235a0abe6b,ShiftEnd,,,,,,,,2025-03-30T20:00:00,d3b7829d-e29e-4c42-ad8c-325e23f25bb5,99200_ET,,,CONSOLEUI,,Create
7c28eb25-c229-478d-8531-8e89e482a678,d33b3172-5b13-4372-86d2-6c4c55b7706e,72013,2025-03-31T14:13:27,Legion,,62f57edb-9eed-4784-832d-100e70508d92,516090,15b5e92e-8a5b-41ba-9d07-6651a4d6afd0,MealBreakEnd,,,,,,,,2025-03-31T15:30:00,d33b3172-5b13-4372-86d2-6c4c55b7706e,72013,7f02bdf4-7381-44a3-b5ca-9b58b32305fc,crewHourly,AUTOMATIC_GENERATION,,Create
6fe8736e-95f9-4ef5-ad00-9d99863954b4,d33b3172-5b13-4372-86d2-6c4c55b7706e,72013,2025-03-31T14:13:27,Legion,,62f57edb-9eed-4784-832d-100e70508d92,516090,173f6c7e-439f-4ba0-81b2-a9ab53c9a26b,ShiftEnd,,,,,,,,2025-03-31T18:00:00,d33b3172-5b13-4372-86d2-6c4c55b7706e,72013,7f02bdf4-7381-44a3-b5ca-9b58b32305fc,crewHourly,AUTOMATIC_GENERATION,,Create
8a4e3d32-2723-42a0-910f-d0470369f612,d33b3172-5b13-4372-86d2-6c4c55b7706e,72013,2025-03-31T14:13:27,Legion,,97698671-660c-40de-94f7-4e45e46157ee,732489,1c5b8a8c-1c4e-439c-bb87-5b166c6374e0,MealBreakBegin,,,,,,,,2025-03-31T15:00:00,d33b3172-5b13-4372-86d2-6c4c55b7706e,72013,7f02bdf4-7381-44a3-b5ca-9b58b32305fc,crewHourly,AUTOMATIC_GENERATION,,Create
f6305c5c-bdfa-4e2c-b364-b29eb62551aa,d33b3172-5b13-4372-86d2-6c4c55b7706e,72013,2025-03-31T14:13:27,Legion,,97698671-660c-40de-94f7-4e45e46157ee,732489,5e59220d-7889-43ba-a5f4-c3a8e0bf5b17,ShiftEnd,,,,,,,,2025-03-31T19:00:00,d33b3172-5b13-4372-86d2-6c4c55b7706e,72013,7f02bdf4-7381-44a3-b5ca-9b58b32305fc,crewHourly,AUTOMATIC_GENERATION,,Create
999596e9-bc23-4d08-a4bc-0d019cedf357,d33b3172-5b13-4372-86d2-6c4c55b7706e,72013,2025-03-31T14:13:27,Legion,,97698671-660c-40de-94f7-4e45e46157ee,732489,92c6d657-4a3f-44ab-aff1-27958dda9492,MealBreakEnd,,,,,,,,2025-03-31T15:30:00,d33b3172-5b13-4372-86d2-6c4c55b7706e,72013,7f02bdf4-7381-44a3-b5ca-9b58b32305fc,crewHourly,AUTOMATIC_GENERATION,,Create
4f3e3f43-7894-45f5-b0ae-ea23a52cb7c7,d33b3172-5b13-4372-86d2-6c4c55b7706e,72013,2025-03-31T14:13:27,Legion,,62f57edb-9eed-4784-832d-100e70508d92,516090,94360816-0b1c-4b06-b699-f94de6193d21,ShiftBegin,,,,,,,,2025-03-31T10:00:00,d33b3172-5b13-4372-86d2-6c4c55b7706e,72013,7f02bdf4-7381-44a3-b5ca-9b58b32305fc,crewHourly,AUTOMATIC_GENERATION,,Create
13830cc4-db9a-4c38-a05b-4fc4555e906f,d33b3172-5b13-4372-86d2-6c4c55b7706e,72013,2025-03-31T14:13:27,Legion,,97698671-660c-40de-94f7-4e45e46157ee,732489,a0cd1419-6280-4ed3-977a-1d5c6e3abbdd,ShiftBegin,,,,,,,,2025-03-31T10:00:00,d33b3172-5b13-4372-86d2-6c4c55b7706e,72013,7f02bdf4-7381-44a3-b5ca-9b58b32305fc,crewHourly,AUTOMATIC_GENERATION,,Create
96d7a5d9-72ab-48a8-a22d-13dad3c9d86c,d33b3172-5b13-4372-86d2-6c4c55b7706e,72013,2025-03-31T14:13:27,Legion,,62f57edb-9eed-4784-832d-100e70508d92,516090,fa114ab1-7bbd-4ad2-8191-deff72be2210,MealBreakBegin,,,,,,,,2025-03-31T15:00:00,d33b3172-5b13-4372-86d2-6c4c55b7706e,72013,7f02bdf4-7381-44a3-b5ca-9b58b32305fc,crewHourly,AUTOMATIC_GENERATION,,Create
d8f37910-c788-4126-838e-7e28888a52b0,24df1267-6b43-4337-8cd6-4286ca2b4df6,136,2025-03-17T16:06:17,3c731efd-9063-413c-8ecd-76e0c60e2178,248010,8bae5302-30d1-49ec-975f-169bb28e3efa,248010,262c4e61-2ba5-4d1d-8e8d-0cd7bb13df25,ShiftEnd,,,,,,,,2025-03-17T16:06:17,24df1267-6b43-4337-8cd6-4286ca2b4df6,136,43bb0d3c-8bf5-44e7-94c9-96dc49e2ec52,crew,KIOSK,,Create
90160ba7-291b-4bb8-869b-705638581d59,24df1267-6b43-4337-8cd6-4286ca2b4df6,136,2025-03-17T16:04:39,3c731efd-9063-413c-8ecd-76e0c60e2178,248010,8bae5302-30d1-49ec-975f-169bb28e3efa,248010,29357a33-76e9-4fce-bb86-b2b6368295d7,ShiftBegin,,,,,,,,2025-03-17T16:04:39,24df1267-6b43-4337-8cd6-4286ca2b4df6,136,43bb0d3c-8bf5-44e7-94c9-96dc49e2ec52,crew,KIOSK,,Create
ca150bc8-f559-41f9-97ea-14f37066282f,24df1267-6b43-4337-8cd6-4286ca2b4df6,136,2025-03-17T16:05:37,3c731efd-9063-413c-8ecd-76e0c60e2178,248010,8bae5302-30d1-49ec-975f-169bb28e3efa,248010,481b8374-6ab5-4863-9e20-943ec44beed8,MealBreakEnd,,,,,,,,2025-03-17T16:05:37,24df1267-6b43-4337-8cd6-4286ca2b4df6,136,43bb0d3c-8bf5-44e7-94c9-96dc49e2ec52,crew,KIOSK,,Create
3e7a6b8a-80c1-4a62-b54b-5239f27a7c7b,24df1267-6b43-4337-8cd6-4286ca2b4df6,136,2025-03-17T16:05:16,3c731efd-9063-413c-8ecd-76e0c60e2178,248010,8bae5302-30d1-49ec-975f-169bb28e3efa,248010,69973495-9bbd-4ea6-8561-b6b8e091f612,MealBreakBegin,,,,,,,,2025-03-17T16:05:16,24df1267-6b43-4337-8cd6-4286ca2b4df6,136,43bb0d3c-8bf5-44e7-94c9-96dc49e2ec52,crew,KIOSK,,Create
24bb5cb3-aac9-4564-a58f-d534ac9ac5d2,74f52948-fd4e-4bd5-b731-6a9fdf0618ed,75000_ET,2025-03-25T19:44:36,21613047-d48c-4549-9e0a-505a926d091e,116578,570cf829-9894-437d-b1b7-fa47d13935a8,726962,06cd3f1c-ca25-4e07-8a75-b7a84d8bdd31,ShiftBegin,,,,,,,,2025-03-24T13:00:00,74f52948-fd4e-4bd5-b731-6a9fdf0618ed,75000_ET,7f02bdf4-7381-44a3-b5ca-9b58b32305fc,crewHourly,CONSOLEUI,,Create
4fa95e66-f203-433a-a7ef-3fc383d82957,74f52948-fd4e-4bd5-b731-6a9fdf0618ed,75000_ET,2025-03-25T19:44:36,21613047-d48c-4549-9e0a-505a926d091e,116578,570cf829-9894-437d-b1b7-fa47d13935a8,726962,3808a5e3-0071-4b97-bac9-e675724cc2b9,MealBreakEnd,,,,,,,,2025-03-25T17:30:00,74f52948-fd4e-4bd5-b731-6a9fdf0618ed,75000_ET,7f02bdf4-7381-44a3-b5ca-9b58b32305fc,crewHourly,CONSOLEUI,,Create
407a6d68-6699-48eb-8b62-1714f696e1a4,74f52948-fd4e-4bd5-b731-6a9fdf0618ed,75000_ET,2025-03-25T19:44:36,21613047-d48c-4549-9e0a-505a926d091e,116578,570cf829-9894-437d-b1b7-fa47d13935a8,726962,941925db-51bc-42f8-8133-0393acab3739,MealBreakBegin,,,,,,,,2025-03-25T17:00:00,74f52948-fd4e-4bd5-b731-6a9fdf0618ed,75000_ET,7f02bdf4-7381-44a3-b5ca-9b58b32305fc,crewHourly,CONSOLEUI,,Create
4d2f1a51-d8d8-464b-a8d2-1ecb28587c0b,74f52948-fd4e-4bd5-b731-6a9fdf0618ed,75000_ET,2025-03-25T19:44:36,21613047-d48c-4549-9e0a-505a926d091e,116578,570cf829-9894-437d-b1b7-fa47d13935a8,726962,9c7ae11a-b911-4d54-8f1e-0746a07b9105,ShiftEnd,,,,,,,,2025-03-24T21:00:00,74f52948-fd4e-4bd5-b731-6a9fdf0618ed,75000_ET,7f02bdf4-7381-44a3-b5ca-9b58b32305fc,crewHourly,CONSOLEUI,,Create
e0f82069-e3cf-4dfa-aa92-2122c6183833,74f52948-fd4e-4bd5-b731-6a9fdf0618ed,75000_ET,2025-03-25T19:44:36,21613047-d48c-4549-9e0a-505a926d091e,116578,570cf829-9894-437d-b1b7-fa47d13935a8,726962,c9fd580e-141e-421f-afc6-dec9ed2afd24,ShiftBegin,,,,,,,,2025-03-25T13:00:00,74f52948-fd4e-4bd5-b731-6a9fdf0618ed,75000_ET,7f02bdf4-7381-44a3-b5ca-9b58b32305fc,crewHourly,CONSOLEUI,,Create
97b4a2d2-17fa-4880-9b56-8a2a9a1a87b0,24df1267-6b43-4337-8cd6-4286ca2b4df6,136,2025-03-31T14:13:29,Legion,,eb676a60-3a32-4376-8c56-5c59300c964a,108500,5341f8ba-2314-47a3-81fd-3588e92e1565,MealBreakBegin,,,,,,,,2025-03-31T14:15:00,24df1267-6b43-4337-8cd6-4286ca2b4df6,136,dea1be7d-d123-40ea-99b9-634fd714f6e3,management,AUTOMATIC_GENERATION,,Create
203399f8-2f33-4c6d-a55c-4e0bf27e9171,24df1267-6b43-4337-8cd6-4286ca2b4df6,136,2025-03-31T14:13:29,Legion,,eb676a60-3a32-4376-8c56-5c59300c964a,108500,5438f1a8-749f-4a1c-8e4f-91f20ff32988,MealBreakEnd,,,,,,,,2025-03-31T14:45:00,24df1267-6b43-4337-8cd6-4286ca2b4df6,136,dea1be7d-d123-40ea-99b9-634fd714f6e3,management,AUTOMATIC_GENERATION,,Create
2127570e-76c5-4b32-99f2-a93f9f1e6f0f,24df1267-6b43-4337-8cd6-4286ca2b4df6,136,2025-03-31T14:13:29,Legion,,eb676a60-3a32-4376-8c56-5c59300c964a,108500,5c1a5e46-01a0-4e1b-b022-6b610e2e282e,ShiftEnd,,,,,,,,2025-03-31T20:00:00,24df1267-6b43-4337-8cd6-4286ca2b4df6,136,dea1be7d-d123-40ea-99b9-634fd714f6e3,management,AUTOMATIC_GENERATION,,Create
afbd268c-4ba9-401f-b3e4-e680f33cf929,24df1267-6b43-4337-8cd6-4286ca2b4df6,136,2025-03-31T14:13:29,Legion,,eb676a60-3a32-4376-8c56-5c59300c964a,108500,cd0e2b8b-47ba-4c9c-8741-d9651ad99e40,ShiftBegin,,,,,,,,2025-03-31T12:00:00,24df1267-6b43-4337-8cd6-4286ca2b4df6,136,dea1be7d-d123-40ea-99b9-634fd714f6e3,management,AUTOMATIC_GENERATION,,Create
c1aa9b48-6f77-48c5-84d3-c9990151b871,c0f368a5-a49e-47f4-8911-4ab062639b78,73000_ET,2025-03-20T17:53:22,af452da8-fe56-4ed2-b1e3-cb7598eaf97b,827593,ec612db9-5b01-4b3b-abfa-bc652ba2403a,3453555,4c223747-cb9d-459e-9ebf-736fb4cedaa7,ShiftBegin,,,,,,,,2025-03-17T12:00:00,c0f368a5-a49e-47f4-8911-4ab062639b78,73000_ET,,,CONSOLEUI,,Create
913eadf3-759d-4342-95f9-169aa86ef993,c0f368a5-a49e-47f4-8911-4ab062639b78,73000_ET,2025-03-20T18:03:57,af452da8-fe56-4ed2-b1e3-cb7598eaf97b,827593,12555734-e5c7-4551-a8c7-c743df1aedbc,516417,7a9e05d7-7cb6-4b15-ab39-4e63e778e9af,MealBreakEnd,,,,,,,,2025-03-18T16:00:00,c0f368a5-a49e-47f4-8911-4ab062639b78,73000_ET,7f02bdf4-7381-44a3-b5ca-9b58b32305fc,crewHourly,CONSOLEUI,,Create
1a884ee6-afd8-4f29-acb4-d9006494dc6a,c0f368a5-a49e-47f4-8911-4ab062639b78,73000_ET,2025-03-20T17:53:22,af452da8-fe56-4ed2-b1e3-cb7598eaf97b,827593,ec612db9-5b01-4b3b-abfa-bc652ba2403a,3453555,89a46c1a-1bb1-4cd1-84cf-45054f50b92c,ShiftEnd,,,,,,,,2025-03-17T22:00:00,c0f368a5-a49e-47f4-8911-4ab062639b78,73000_ET,,,CONSOLEUI,,Create
a5712190-24fb-4c82-a20a-bed2e24d36cf,c0f368a5-a49e-47f4-8911-4ab062639b78,73000_ET,2025-03-20T17:53:22,af452da8-fe56-4ed2-b1e3-cb7598eaf97b,827593,ec612db9-5b01-4b3b-abfa-bc652ba2403a,3453555,8a752c1a-4b75-4c70-bbcc-585fa047ee2a,MealBreakEnd,,,,,,,,2025-03-17T17:30:00,c0f368a5-a49e-47f4-8911-4ab062639b78,73000_ET,,,CONSOLEUI,,Create
6ec58a9b-11ea-4d7a-a0eb-f3044e45370e,c0f368a5-a49e-47f4-8911-4ab062639b78,73000_ET,2025-03-20T17:53:22,af452da8-fe56-4ed2-b1e3-cb7598eaf97b,827593,ec612db9-5b01-4b3b-abfa-bc652ba2403a,3453555,94341f73-05f4-4f15-8388-d644d7b4cec1,MealBreakBegin,,,,,,,,2025-03-17T17:00:00,c0f368a5-a49e-47f4-8911-4ab062639b78,73000_ET,,,CONSOLEUI,,Create
266e0fd2-e71a-41cd-813a-c06608d71886,c0f368a5-a49e-47f4-8911-4ab062639b78,73000_ET,2025-03-20T18:03:57,af452da8-fe56-4ed2-b1e3-cb7598eaf97b,827593,12555734-e5c7-4551-a8c7-c743df1aedbc,516417,99519da2-94b4-4a1a-98d3-3f54c2f2dcbd,MealBreakBegin,,,,,,,,2025-03-18T15:00:00,c0f368a5-a49e-47f4-8911-4ab062639b78,73000_ET,7f02bdf4-7381-44a3-b5ca-9b58b32305fc,crewHourly,CONSOLEUI,,Create
433861a0-c9d2-46cf-b8da-286d8755df75,c0f368a5-a49e-47f4-8911-4ab062639b78,73000_ET,2025-03-20T18:03:57,af452da8-fe56-4ed2-b1e3-cb7598eaf97b,827593,12555734-e5c7-4551-a8c7-c743df1aedbc,516417,d34a2bb5-fd9a-4493-97a3-6451e3eb6d1d,ShiftBegin,,,,,,,,2025-03-18T09:00:00,c0f368a5-a49e-47f4-8911-4ab062639b78,73000_ET,7f02bdf4-7381-44a3-b5ca-9b58b32305fc,crewHourly,CONSOLEUI,,Create
