TimeClockChangeId,LocationId,LocationExternalId,LastModifiedDate,LastModifiedByEmployeeId,LastModifiedByExternalEmployeeId,EmployeeId,EmployeeExternalId,TimeClockId,ClockType,ClockTimeBeforeChange,ClockLocationIdBeforeChange,ClockLocationBeforeChange,ClockWorkRoleIdBeforeChange,ClockWorkRoleBeforeChange,ClockSourceBeforeChange,ClockNoteBeforeChange,ClockTimeAfterChange,ClockLocationIdAfterChange,ClockLocationAfterChange,ClockWorkRoleIdAfterChange,ClockWorkRoleAfterChange,ClockSourceAfterChange,ClockNoteAfterChange,EventType
46a927cf-176b-40ec-a2a0-b1c82e83ba6d,c0f368a5-a49e-47f4-8911-4ab062639b78,73000_ET,2025-03-20T18:03:57,af452da8-fe56-4ed2-b1e3-cb7598eaf97b,827593,12555734-e5c7-4551-a8c7-c743df1aedbc,516417,df4a7b68-3a93-4e59-a194-b0b1e4e9ae32,ShiftEnd,,,,,,,,2025-03-18T20:00:00,c0f368a5-a49e-47f4-8911-4ab062639b78,73000_ET,7f02bdf4-7381-44a3-b5ca-9b58b32305fc,crewHourly,CONSOLEUI,,Create
116b9db3-a295-42f4-b791-14d2f6b5a2e4,9a6ff6ca-6188-498f-a550-b94fe4adf51d,72014,2025-03-31T14:13:31,Legion,,20161128-edc1-497b-9006-4ea6e0b9ff27,722142,5b542634-4108-4796-a0eb-64bacffedc4c,MealBreakEnd,,,,,,,,2025-03-31T15:30:00,9a6ff6ca-6188-498f-a550-b94fe4adf51d,72014,7f02bdf4-7381-44a3-b5ca-9b58b32305fc,crewHourly,AUTOMATIC_GENERATION,,Create
c6eb5555-351c-4636-96c2-974e9d1f8832,9a6ff6ca-6188-498f-a550-b94fe4adf51d,72014,2025-03-31T14:13:31,Legion,,20161128-edc1-497b-9006-4ea6e0b9ff27,722142,96af1588-7aff-4077-ac70-3b685a9c6ff8,ShiftBegin,,,,,,,,2025-03-31T10:00:00,9a6ff6ca-6188-498f-a550-b94fe4adf51d,72014,7f02bdf4-7381-44a3-b5ca-9b58b32305fc,crewHourly,AUTOMATIC_GENERATION,,Create
68d450ed-bcfa-4a8a-beb9-757c6f81a068,9a6ff6ca-6188-498f-a550-b94fe4adf51d,72014,2025-03-31T14:13:31,Legion,,20161128-edc1-497b-9006-4ea6e0b9ff27,722142,996169bb-2a1c-4b31-bcd9-8824ccd26c8c,ShiftEnd,,,,,,,,2025-03-31T16:00:00,9a6ff6ca-6188-498f-a550-b94fe4adf51d,72014,7f02bdf4-7381-44a3-b5ca-9b58b32305fc,crewHourly,AUTOMATIC_GENERATION,,Create
efe0a027-759b-4167-9eda-3b576ce17c03,9a6ff6ca-6188-498f-a550-b94fe4adf51d,72014,2025-03-31T14:13:31,Legion,,20161128-edc1-497b-9006-4ea6e0b9ff27,722142,f4629fe3-f1ee-490e-8e0a-51f154db85cb,MealBreakBegin,,,,,,,,2025-03-31T15:00:00,9a6ff6ca-6188-498f-a550-b94fe4adf51d,72014,7f02bdf4-7381-44a3-b5ca-9b58b32305fc,crewHourly,AUTOMATIC_GENERATION,,Create
f078e713-759f-4d72-9e0b-1d30b024331b,a23ad7d9-3d96-4d62-95e6-13a135dc3d11,99250_ET,2025-03-20T18:46:22,af452da8-fe56-4ed2-b1e3-cb7598eaf97b,827593,8f269a04-3a07-4031-8bbd-a1c662573055,8999902,5e72bfdd-e013-4953-9696-28bf9c3d8919,ShiftBegin,,,,,,,,2025-03-18T12:30:00,a23ad7d9-3d96-4d62-95e6-13a135dc3d11,99250_ET,7f02bdf4-7381-44a3-b5ca-9b58b32305fc,crewHourly,CONSOLEUI,,Create
7aa6b7b0-f7b6-46d8-9baf-a69b592e950c,a23ad7d9-3d96-4d62-95e6-13a135dc3d11,99250_ET,2025-03-20T18:46:22,af452da8-fe56-4ed2-b1e3-cb7598eaf97b,827593,8f269a04-3a07-4031-8bbd-a1c662573055,8999902,7b8a23a4-d5c7-45de-be10-19e428da0817,MealBreakBegin,,,,,,,,2025-03-18T15:00:00,a23ad7d9-3d96-4d62-95e6-13a135dc3d11,99250_ET,7f02bdf4-7381-44a3-b5ca-9b58b32305fc,crewHourly,CONSOLEUI,,Create
fb7db0fa-03a1-4335-89a7-4c3db1014e91,a23ad7d9-3d96-4d62-95e6-13a135dc3d11,99250_ET,2025-03-20T18:46:22,af452da8-fe56-4ed2-b1e3-cb7598eaf97b,827593,8f269a04-3a07-4031-8bbd-a1c662573055,8999902,a3e06a0b-d2b3-4175-8b74-e7b10ae3287f,ShiftEnd,,,,,,,,2025-03-18T21:00:00,a23ad7d9-3d96-4d62-95e6-13a135dc3d11,99250_ET,7f02bdf4-7381-44a3-b5ca-9b58b32305fc,crewHourly,CONSOLEUI,,Create
3f4caaf7-b276-4415-9ed0-f902443cf889,a23ad7d9-3d96-4d62-95e6-13a135dc3d11,99250_ET,2025-03-20T18:46:22,af452da8-fe56-4ed2-b1e3-cb7598eaf97b,827593,8f269a04-3a07-4031-8bbd-a1c662573055,8999902,fd47744c-af38-457e-b878-77d4a496e442,MealBreakEnd,,,,,,,,2025-03-18T15:45:00,a23ad7d9-3d96-4d62-95e6-13a135dc3d11,99250_ET,7f02bdf4-7381-44a3-b5ca-9b58b32305fc,crewHourly,CONSOLEUI,,Create
60a05b37-f286-4dda-91be-f1c5dbb36acc,eb7e4b2e-002f-491d-ab73-5333ec0c07a0,8177,2025-03-31T15:57:41,4c297ef9-1139-408a-8e86-5202097431bd,,4b9de0af-8435-447e-99e7-d77c66837c64,795552,164ca463-deff-4397-95b9-231a512a6390,ShiftEnd,,,,,,,,2025-03-28T20:00:00,eb7e4b2e-002f-491d-ab73-5333ec0c07a0,8177,43bb0d3c-8bf5-44e7-94c9-96dc49e2ec52,crew,CONSOLEUI,,Create
05b6190d-7ab4-4fef-9433-3cefc127afa5,eb7e4b2e-002f-491d-ab73-5333ec0c07a0,8177,2025-03-31T15:57:24,Legion,,4b9de0af-8435-447e-99e7-d77c66837c64,795552,1ba82c26-4cac-49e5-baee-4a4fd9d7991d,TransitionIn,,,,,,,,2025-03-28T16:00:00,eb7e4b2e-002f-491d-ab73-5333ec0c07a0,8177,43bb0d3c-8bf5-44e7-94c9-96dc49e2ec52,crew,AUTOMATIC_GENERATION,,Create
2a6dcdd8-34ca-45ca-8ed7-e22143db8607,eb7e4b2e-002f-491d-ab73-5333ec0c07a0,8177,2025-03-31T15:57:24,Legion,,4b9de0af-8435-447e-99e7-d77c66837c64,795552,1ee87341-ec1b-46c1-8903-19600999a7cd,TransitionOut,,,,,,,,2025-03-28T16:00:00,eb7e4b2e-002f-491d-ab73-5333ec0c07a0,8177,9bc14d17-92d0-497b-9ac8-10419b51332e,setup,AUTOMATIC_GENERATION,,Create
f1832db1-3cf6-4a40-833c-e9d4edfd65db,eb7e4b2e-002f-491d-ab73-5333ec0c07a0,8177,2025-03-31T15:59:19,4c297ef9-1139-408a-8e86-5202097431bd,,4b9de0af-8435-447e-99e7-d77c66837c64,795552,2c8d8815-0be1-4d4d-bbe9-86dadcf26a2e,TransitionOut,,,,,,,,2025-03-27T15:00:00,eb7e4b2e-002f-491d-ab73-5333ec0c07a0,8177,7e74c3b7-22fa-4178-acee-24b510e53a55,storeAssetProtection,CONSOLEUI,,Create
88e72ed4-55e3-4ce5-8ec9-4f36cda1524d,eb7e4b2e-002f-491d-ab73-5333ec0c07a0,8177,2025-03-31T15:59:19,4c297ef9-1139-408a-8e86-5202097431bd,,4b9de0af-8435-447e-99e7-d77c66837c64,795552,334d937c-9860-4614-ac59-0492fdf6769d,ShiftEnd,,,,,,,,2025-03-27T20:00:00,eb7e4b2e-002f-491d-ab73-5333ec0c07a0,8177,43bb0d3c-8bf5-44e7-94c9-96dc49e2ec52,crew,CONSOLEUI,,Create
f12f1819-23ce-49d0-8709-c6f4e76bba9d,eb7e4b2e-002f-491d-ab73-5333ec0c07a0,8177,2025-03-31T15:38:40,Legion,,4b9de0af-8435-447e-99e7-d77c66837c64,795552,38fdcaeb-b552-48c0-b73e-96ba8cdd8633,TransitionOut,,,,,,,,2025-03-24T15:00:00,eb7e4b2e-002f-491d-ab73-5333ec0c07a0,8177,7e74c3b7-22fa-4178-acee-24b510e53a55,storeAssetProtection,AUTOMATIC_GENERATION,,Create
a07f306d-9b02-400f-a1c1-0170da71bd41,eb7e4b2e-002f-491d-ab73-5333ec0c07a0,8177,2025-03-31T15:59:19,4c297ef9-1139-408a-8e86-5202097431bd,,4b9de0af-8435-447e-99e7-d77c66837c64,795552,3e537e1f-446d-4f69-a554-5883ad7ba142,TransitionIn,,,,,,,,2025-03-27T15:00:00,eb7e4b2e-002f-491d-ab73-5333ec0c07a0,8177,9bc14d17-92d0-497b-9ac8-10419b51332e,setup,CONSOLEUI,,Create
1b15155a-1e04-44dd-9a31-388b5be5b6c9,eb7e4b2e-002f-491d-ab73-5333ec0c07a0,8177,2025-03-31T15:59:19,4c297ef9-1139-408a-8e86-5202097431bd,,4b9de0af-8435-447e-99e7-d77c66837c64,795552,3e63e02f-4da8-442e-b0ac-9a708ca53923,TransitionOut,,,,,,,,2025-03-27T16:00:00,eb7e4b2e-002f-491d-ab73-5333ec0c07a0,8177,9bc14d17-92d0-497b-9ac8-10419b51332e,setup,CONSOLEUI,,Create
0e9886d5-4910-434c-a180-af6991069bcc,eb7e4b2e-002f-491d-ab73-5333ec0c07a0,8177,2025-03-31T15:38:40,Legion,,4b9de0af-8435-447e-99e7-d77c66837c64,795552,4d513c93-f335-4d3d-b110-55678d4b036f,TransitionIn,,,,,,,,2025-03-24T15:00:00,eb7e4b2e-002f-491d-ab73-5333ec0c07a0,8177,9bc14d17-92d0-497b-9ac8-10419b51332e,setup,AUTOMATIC_GENERATION,,Create
5e7d1846-186d-4401-97ed-8dc482200c9b,eb7e4b2e-002f-491d-ab73-5333ec0c07a0,8177,2025-03-31T15:38:40,Legion,,4b9de0af-8435-447e-99e7-d77c66837c64,795552,634a0d6b-343a-4973-aad1-1c12fb21a7f6,TransitionOut,,,,,,,,2025-03-24T16:00:00,eb7e4b2e-002f-491d-ab73-5333ec0c07a0,8177,9bc14d17-92d0-497b-9ac8-10419b51332e,setup,AUTOMATIC_GENERATION,,Create
e200e756-994f-40ee-87ca-72c1a79d595f,eb7e4b2e-002f-491d-ab73-5333ec0c07a0,8177,2025-03-31T15:57:24,4c297ef9-1139-408a-8e86-5202097431bd,,4b9de0af-8435-447e-99e7-d77c66837c64,795552,7b8b516c-0910-45a3-8004-c419c2656da8,ShiftBegin,,,,,,,,2025-03-28T13:00:00,eb7e4b2e-002f-491d-ab73-5333ec0c07a0,8177,7e74c3b7-22fa-4178-acee-24b510e53a55,storeAssetProtection,CONSOLEUI,,Create
5f4b6942-568c-4e13-8f32-24700f326e1d,eb7e4b2e-002f-491d-ab73-5333ec0c07a0,8177,2025-03-31T15:59:19,4c297ef9-1139-408a-8e86-5202097431bd,,4b9de0af-8435-447e-99e7-d77c66837c64,795552,8697fa27-1cb5-472e-966d-342644a86b3c,ShiftBegin,,,,,,,,2025-03-27T13:00:00,eb7e4b2e-002f-491d-ab73-5333ec0c07a0,8177,7e74c3b7-22fa-4178-acee-24b510e53a55,storeAssetProtection,CONSOLEUI,,Create
46ffc132-e6ce-4a5b-91aa-971a7d289811,eb7e4b2e-002f-491d-ab73-5333ec0c07a0,8177,2025-03-31T15:38:40,4c297ef9-1139-408a-8e86-5202097431bd,,4b9de0af-8435-447e-99e7-d77c66837c64,795552,89c4f80a-a109-42d4-ace5-d643a83ca95f,ShiftBegin,,,,,,,,2025-03-24T13:00:00,eb7e4b2e-002f-491d-ab73-5333ec0c07a0,8177,7e74c3b7-22fa-4178-acee-24b510e53a55,storeAssetProtection,CONSOLEUI,,Create
5ec71a40-3198-49c0-9b25-f84d084e71c2,eb7e4b2e-002f-491d-ab73-5333ec0c07a0,8177,2025-03-31T15:59:19,4c297ef9-1139-408a-8e86-5202097431bd,,4b9de0af-8435-447e-99e7-d77c66837c64,795552,b91da28e-9219-470f-976a-b9f30551888c,TransitionIn,,,,,,,,2025-03-27T16:00:00,eb7e4b2e-002f-491d-ab73-5333ec0c07a0,8177,43bb0d3c-8bf5-44e7-94c9-96dc49e2ec52,crew,CONSOLEUI,,Create
139bc881-eb17-4afa-9763-9ee6ac844e6b,eb7e4b2e-002f-491d-ab73-5333ec0c07a0,8177,2025-03-31T15:38:40,Legion,,4b9de0af-8435-447e-99e7-d77c66837c64,795552,b98afb18-6090-492b-9501-73386cbfab43,TransitionIn,,,,,,,,2025-03-24T16:00:00,eb7e4b2e-002f-491d-ab73-5333ec0c07a0,8177,43bb0d3c-8bf5-44e7-94c9-96dc49e2ec52,crew,AUTOMATIC_GENERATION,,Create
42ace99b-757e-4ccb-99a7-e36053737b0f,eb7e4b2e-002f-491d-ab73-5333ec0c07a0,8177,2025-03-31T15:57:24,Legion,,4b9de0af-8435-447e-99e7-d77c66837c64,795552,e6452eb4-a9b7-404d-b491-a57a62a172fa,TransitionOut,,,,,,,,2025-03-28T15:00:00,eb7e4b2e-002f-491d-ab73-5333ec0c07a0,8177,7e74c3b7-22fa-4178-acee-24b510e53a55,storeAssetProtection,AUTOMATIC_GENERATION,,Create
5cc55f13-e80b-4107-908e-b4739ad5aba8,eb7e4b2e-002f-491d-ab73-5333ec0c07a0,8177,2025-03-31T15:57:24,Legion,,4b9de0af-8435-447e-99e7-d77c66837c64,795552,f258d341-e817-47d6-ad01-72600e207109,TransitionIn,,,,,,,,2025-03-28T15:00:00,eb7e4b2e-002f-491d-ab73-5333ec0c07a0,8177,9bc14d17-92d0-497b-9ac8-10419b51332e,setup,AUTOMATIC_GENERATION,,Create
4885109f-f8b0-4774-a5c4-5ed3df010778,eb7e4b2e-002f-491d-ab73-5333ec0c07a0,8177,2025-03-31T15:38:52,4c297ef9-1139-408a-8e86-5202097431bd,,4b9de0af-8435-447e-99e7-d77c66837c64,795552,f5ae0056-3b56-4354-8a33-bdc212ea5272,ShiftEnd,,,,,,,,2025-03-24T20:00:00,eb7e4b2e-002f-491d-ab73-5333ec0c07a0,8177,43bb0d3c-8bf5-44e7-94c9-96dc49e2ec52,crew,CONSOLEUI,,Create
92a85a71-a4f0-45c0-bf2b-66799d254ece,eb7e4b2e-002f-491d-ab73-5333ec0c07a0,8177,2025-03-31T14:34:17,4c297ef9-1139-408a-8e86-5202097431bd,,e1359b8d-a3f2-4bd6-8ca5-696ff98dea8e,538411,329df2bc-c4d5-4f95-af5d-def25132a012,ShiftBegin,,,,,,,,2025-03-31T13:00:00,eb7e4b2e-002f-491d-ab73-5333ec0c07a0,8177,43bb0d3c-8bf5-44e7-94c9-96dc49e2ec52,crew,CONSOLEUI,,Create
e364ad95-3303-4dfd-aa80-f371dabd81a4,eb7e4b2e-002f-491d-ab73-5333ec0c07a0,8177,2025-03-31T14:34:17,Legion,,e1359b8d-a3f2-4bd6-8ca5-696ff98dea8e,538411,4e41d16f-a99b-43de-98a5-c06cf8bb2ea7,TransitionOut,,,,,,,,2025-03-31T15:00:00,eb7e4b2e-002f-491d-ab73-5333ec0c07a0,8177,43bb0d3c-8bf5-44e7-94c9-96dc49e2ec52,crew,AUTOMATIC_GENERATION,,Create
cf7e9f5e-c8ed-4a4a-8414-b7393ea84e9a,eb7e4b2e-002f-491d-ab73-5333ec0c07a0,8177,2025-03-31T14:31:05,Legion,,e9ca4c75-734e-4136-aa96-010cd844f022,789875,882b582a-ac7d-42b8-ab46-56f0e26b5be0,MealBreakBegin,,,,,,,,2025-03-31T16:30:00,eb7e4b2e-002f-491d-ab73-5333ec0c07a0,8177,dea1be7d-d123-40ea-99b9-634fd714f6e3,management,AUTOMATIC_GENERATION,,Create
496bf320-5f17-4a1d-8bb2-8337508473e2,eb7e4b2e-002f-491d-ab73-5333ec0c07a0,8177,2025-03-31T14:34:17,Legion,,e1359b8d-a3f2-4bd6-8ca5-696ff98dea8e,538411,88ad7baf-eed0-4dc1-80c8-91f90219d291,TransitionIn,,,,,,,,2025-03-31T18:00:00,eb7e4b2e-002f-491d-ab73-5333ec0c07a0,8177,5866b493-c847-4238-98b2-23315326742b,inventory,AUTOMATIC_GENERATION,,Create
28552c59-876e-41b4-95e4-fa15299c71c2,eb7e4b2e-002f-491d-ab73-5333ec0c07a0,8177,2025-03-31T14:31:05,Legion,,e9ca4c75-734e-4136-aa96-010cd844f022,789875,b2697c62-18e1-44b0-80ef-98130616fda7,ShiftEnd,,,,,,,,2025-03-31T21:30:00,eb7e4b2e-002f-491d-ab73-5333ec0c07a0,8177,dea1be7d-d123-40ea-99b9-634fd714f6e3,management,AUTOMATIC_GENERATION,,Create
fc32c026-4f38-40f5-b091-c06d86bcd087,eb7e4b2e-002f-491d-ab73-5333ec0c07a0,8177,2025-03-31T14:31:05,Legion,,e9ca4c75-734e-4136-aa96-010cd844f022,789875,c1c2228d-ff16-4caa-987a-ef2cc8ead859,ShiftBegin,,,,,,,,2025-03-31T12:00:00,eb7e4b2e-002f-491d-ab73-5333ec0c07a0,8177,dea1be7d-d123-40ea-99b9-634fd714f6e3,management,AUTOMATIC_GENERATION,,Create
445999c1-20b2-45ee-928b-a34a2fa0128b,eb7e4b2e-002f-491d-ab73-5333ec0c07a0,8177,2025-03-31T14:34:17,Legion,,e1359b8d-a3f2-4bd6-8ca5-696ff98dea8e,538411,c86c190d-dee5-4f62-8369-4d4a848b9f21,TransitionIn,,,,,,,,2025-03-31T15:00:00,eb7e4b2e-002f-491d-ab73-5333ec0c07a0,8177,13769782-f035-4816-ab0f-bbd8a4b35e69,remodel,AUTOMATIC_GENERATION,,Create
c93bb7d3-a183-4a92-a50b-39eb9a461b12,eb7e4b2e-002f-491d-ab73-5333ec0c07a0,8177,2025-03-31T14:31:05,Legion,,e9ca4c75-734e-4136-aa96-010cd844f022,789875,d4fcd23e-a2e8-48d5-8cee-4c28c694c650,MealBreakEnd,,,,,,,,2025-03-31T17:00:00,eb7e4b2e-002f-491d-ab73-5333ec0c07a0,8177,dea1be7d-d123-40ea-99b9-634fd714f6e3,management,AUTOMATIC_GENERATION,,Create
96a9e5cc-8467-4111-a569-70d69b58c93e,eb7e4b2e-002f-491d-ab73-5333ec0c07a0,8177,2025-03-31T14:34:17,Legion,,e1359b8d-a3f2-4bd6-8ca5-696ff98dea8e,538411,f2e29caa-224c-4d85-81be-7a604a9796f9,TransitionOut,,,,,,,,2025-03-31T18:00:00,eb7e4b2e-002f-491d-ab73-5333ec0c07a0,8177,13769782-f035-4816-ab0f-bbd8a4b35e69,remodel,AUTOMATIC_GENERATION,,Create
65bf84f6-2439-4459-8c08-8fa3f749ec9f,36ccb8ad-9bb0-46ee-9d5f-75f6236bb64b,1446,2025-03-18T16:10:32,0130db5e-7ec9-4123-9740-0d81e9c9b75c,827160,bddc6328-23dd-41d0-b579-34289150ac57,801738,085e23f3-0819-4e1f-81a0-6c1bc87a92b1,MealBreakBegin,,,,,,,,2025-03-17T16:00:00,36ccb8ad-9bb0-46ee-9d5f-75f6236bb64b,1446,dea1be7d-d123-40ea-99b9-634fd714f6e3,management,CONSOLEUI,,Create
15e07879-963a-460d-b11d-514c69e81097,36ccb8ad-9bb0-46ee-9d5f-75f6236bb64b,1446,2025-03-18T16:10:32,0130db5e-7ec9-4123-9740-0d81e9c9b75c,827160,bddc6328-23dd-41d0-b579-34289150ac57,801738,184b21ca-d720-4b66-8243-aabe284a0dc9,MealBreakEnd,,,,,,,,2025-03-17T16:30:00,36ccb8ad-9bb0-46ee-9d5f-75f6236bb64b,1446,dea1be7d-d123-40ea-99b9-634fd714f6e3,management,CONSOLEUI,,Create
84f38555-6911-4f02-b789-c0a0f35b9846,36ccb8ad-9bb0-46ee-9d5f-75f6236bb64b,1446,2025-03-18T16:10:44,0130db5e-7ec9-4123-9740-0d81e9c9b75c,827160,bddc6328-23dd-41d0-b579-34289150ac57,801738,93337384-51dd-490e-9cd5-79a8c0098018,ShiftEnd,2025-03-17T22:00:00,36ccb8ad-9bb0-46ee-9d5f-75f6236bb64b,1446,dea1be7d-d123-40ea-99b9-634fd714f6e3,management,CONSOLEUI,,2025-03-17T22:30:00,36ccb8ad-9bb0-46ee-9d5f-75f6236bb64b,1446,dea1be7d-d123-40ea-99b9-634fd714f6e3,management,CONSOLEUI,,ApproveReject
365290cb-f3d8-46b1-ae96-b9eb77fe9f75,36ccb8ad-9bb0-46ee-9d5f-75f6236bb64b,1446,2025-03-18T16:10:32,0130db5e-7ec9-4123-9740-0d81e9c9b75c,827160,bddc6328-23dd-41d0-b579-34289150ac57,801738,d483c351-04b7-463f-9a40-de103c33251e,ShiftBegin,,,,,,,,2025-03-17T13:00:00,36ccb8ad-9bb0-46ee-9d5f-75f6236bb64b,1446,dea1be7d-d123-40ea-99b9-634fd714f6e3,management,CONSOLEUI,,Create
89643718-e95b-442e-8ca4-7b68985f529e,36ccb8ad-9bb0-46ee-9d5f-75f6236bb64b,1446,2025-03-18T16:10:32,0130db5e-7ec9-4123-9740-0d81e9c9b75c,827160,bddc6328-23dd-41d0-b579-34289150ac57,801738,dd3ad061-e9ff-4840-ade1-9d873a36cca0,ShiftEnd,,,,,,,,2025-03-17T22:00:00,36ccb8ad-9bb0-46ee-9d5f-75f6236bb64b,1446,dea1be7d-d123-40ea-99b9-634fd714f6e3,management,CONSOLEUI,,Create
